Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1786460743,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1786460744,2,,Aggregated,0.000000,0.000000,91,110,250,320,320,320,320,320,320,320,320,10,0,90,133.54933999944478,24.944600008893758,315.9735999943223,188.2
1786460745,4,,Aggregated,0.000000,0.000000,75,110,160,210,320,320,320,320,320,320,320,20,0,53,106.77762999985134,21.697399992262945,315.9735999943223,186.5
1786460746,8,,Aggregated,0.000000,0.000000,75,92,120,130,250,320,320,320,320,320,320,30,0,60,94.44219333527144,21.697399992262945,315.9735999943223,185.93333333333334
1786460747,10,,Aggregated,5.000000,0.000000,75,93,120,130,210,320,320,320,320,320,320,40,0,69,88.76415750055457,20.935399981681257,315.9735999943223,185.65
1786460748,10,,Aggregated,6.666667,0.000000,79,98,120,140,170,250,320,320,320,320,320,59,0,79,92.74998813536081,17.442599986679852,315.9735999943223,183.0677966101695
1786460750,10,,Aggregated,8.000000,0.000000,75,98,120,130,160,210,320,320,320,320,320,63,0,75,90.33065238026975,14.943199988920242,315.9735999943223,182.06349206349208
1786460751,10,,Aggregated,8.000000,0.000000,69,93,110,120,160,210,320,320,320,320,320,74,0,69,83.19234729719324,14.268200000515208,315.9735999943223,179.56756756756758
1786460752,10,,Aggregated,9.833333,0.000000,68,92,100,110,160,200,320,320,320,320,320,86,0,62,78.77555930158556,14.268200000515208,315.9735999943223,177.84883720930233
1786460753,10,,Aggregated,8.857143,0.000000,64,92,100,110,160,200,320,320,320,320,320,90,0,62,77.45517666561581,14.268200000515208,315.9735999943223,177.37777777777777
